2017-11-18 10:27:37.751099: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-18 10:27:37.751172: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-18 10:27:37.751193: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-18 10:27:37.751209: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-18 10:27:37.751224: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1830: loss = 1.10 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1860: loss = 1.08 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1890: loss = 1.09 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1920: loss = 1.11 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1950: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 1980: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2010: loss = 1.07 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2040: loss = 1.08 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2070: loss = 1.12 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2100: loss = 1.10 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2130: loss = 1.09 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2160: loss = 1.08 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2190: loss = 1.07 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2220: loss = 1.07 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 2250: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2280: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2310: loss = 1.08 (0.151 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2340: loss = 1.08 (0.152 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2370: loss = 1.09 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2400: loss = 1.10 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2430: loss = 1.07 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2460: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2490: loss = 1.06 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2520: loss = 1.06 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2550: loss = 1.08 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2580: loss = 1.07 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2610: loss = 1.07 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2640: loss = 1.07 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2670: loss = 1.06 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2700: loss = 1.09 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2730: loss = 1.06 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2760: loss = 1.08 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2790: loss = 1.06 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2820: loss = 1.06 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2850: loss = 1.07 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2880: loss = 1.07 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2910: loss = 1.06 (0.149 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2940: loss = 1.06 (0.151 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 2970: loss = 1.07 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 3000: loss = 1.06 (0.150 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 3030: loss = 1.06 (0.148 sec)
  Num examples: 60  Num correct: 60  Error @ 1: 0.0000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
